symbol,ctmString,open,close,high,low,vol,quoteId,datetime,rsiM1,signal,signal_price
NVD.DE,"May 6, 2024, 2:57:00 PM",828.0,827.9,828.0,827.1,35.0,6,2024-05-06 14:57:00,30.257808279639445,HOLD,
NVD.DE,"May 6, 2024, 2:58:00 PM",827.9,827.9,828.0,827.8,11.0,6,2024-05-06 14:58:00,30.257808279639445,HOLD,
NVD.DE,"May 6, 2024, 2:59:00 PM",828.1,827.9,828.1,827.8,22.0,6,2024-05-06 14:59:00,30.257808279639438,HOLD,
NVD.DE,"May 6, 2024, 3:00:00 PM",827.7,827.5,827.7,827.4,9.0,6,2024-05-06 15:00:00,24.46474877226572,BUY,827.9
NVD.DE,"May 6, 2024, 3:01:00 PM",827.6,827.4,827.6,827.3,13.0,6,2024-05-06 15:01:00,23.241091656144487,HOLD,
NVD.DE,"May 6, 2024, 3:02:00 PM",827.4,827.2,827.4,827.1,19.0,6,2024-05-06 15:02:00,20.93720855286838,HOLD,
NVD.DE,"May 6, 2024, 3:03:00 PM",827.2,827.0,827.2,827.0,19.0,6,2024-05-06 15:03:00,18.87863157094038,HOLD,
NVD.DE,"May 6, 2024, 3:04:00 PM",827.2,827.3,827.3,827.2,6.0,6,2024-05-06 15:04:00,30.20199142693908,HOLD,
NVD.DE,"May 6, 2024, 3:05:00 PM",827.4,827.3,827.7,827.3,26.0,6,2024-05-06 15:05:00,30.201991426939077,HOLD,
NVD.DE,"May 6, 2024, 3:06:00 PM",827.3,827.4,827.4,827.2,20.0,6,2024-05-06 15:06:00,33.922138714755334,HOLD,
NVD.DE,"May 6, 2024, 3:07:00 PM",827.4,827.5,827.7,827.4,23.0,6,2024-05-06 15:07:00,37.58164189266985,HOLD,
NVD.DE,"May 6, 2024, 3:08:00 PM",827.6,827.9,827.9,827.6,23.0,6,2024-05-06 15:08:00,49.811536791607274,HOLD,
NVD.DE,"May 6, 2024, 3:09:00 PM",827.9,827.7,828.0,827.6,20.0,6,2024-05-06 15:09:00,44.96584454314466,HOLD,
NVD.DE,"May 6, 2024, 3:10:00 PM",827.6,827.6,827.9,827.4,24.0,6,2024-05-06 15:10:00,42.68216571908282,HOLD,
NVD.DE,"May 6, 2024, 3:11:00 PM",827.5,827.3,827.6,827.3,12.0,6,2024-05-06 15:11:00,36.55556339107439,HOLD,
NVD.DE,"May 6, 2024, 3:12:00 PM",827.4,827.2,827.4,827.2,15.0,6,2024-05-06 15:12:00,34.72779211712217,HOLD,
NVD.DE,"May 6, 2024, 3:13:00 PM",827.4,827.6,827.6,827.4,13.0,6,2024-05-06 15:13:00,46.498153861712495,HOLD,
NVD.DE,"May 6, 2024, 3:14:00 PM",827.6,827.5,827.7,827.4,18.0,6,2024-05-06 15:14:00,44.301254197182736,HOLD,
NVD.DE,"May 6, 2024, 3:15:00 PM",827.4,827.6,827.6,827.2,12.0,6,2024-05-06 15:15:00,47.053001460989435,HOLD,
NVD.DE,"May 6, 2024, 3:16:00 PM",827.6,827.5,827.6,827.4,18.0,6,2024-05-06 15:16:00,44.62772865985915,HOLD,
NVD.DE,"May 6, 2024, 3:17:00 PM",827.5,827.4,827.7,827.4,21.0,6,2024-05-06 15:17:00,42.233200525726986,HOLD,
NVD.DE,"May 6, 2024, 3:18:00 PM",827.5,827.2,827.6,827.2,23.0,6,2024-05-06 15:18:00,37.774240471208394,HOLD,
NVD.DE,"May 6, 2024, 3:19:00 PM",827.1,827.1,827.3,827.1,17.0,6,2024-05-06 15:19:00,35.70112190630904,HOLD,
NVD.DE,"May 6, 2024, 3:20:00 PM",827.2,827.0,827.2,827.0,8.0,6,2024-05-06 15:20:00,33.66855185496154,HOLD,
NVD.DE,"May 6, 2024, 3:21:00 PM",827.0,827.0,827.3,826.9,24.0,6,2024-05-06 15:21:00,33.66855185496154,HOLD,
NVD.DE,"May 6, 2024, 3:22:00 PM",827.1,827.3,827.4,827.0,20.0,6,2024-05-06 15:22:00,45.02918333529942,HOLD,
NVD.DE,"May 6, 2024, 3:23:00 PM",827.3,827.2,827.3,827.1,12.0,6,2024-05-06 15:23:00,42.36847508024717,HOLD,
NVD.DE,"May 6, 2024, 3:24:00 PM",827.1,826.6,827.2,826.5,29.0,6,2024-05-06 15:24:00,30.48126163751575,HOLD,
NVD.DE,"May 6, 2024, 3:25:00 PM",826.7,826.4,826.8,826.3,34.0,6,2024-05-06 15:25:00,27.638009229927754,HOLD,
NVD.DE,"May 6, 2024, 3:26:00 PM",826.5,827.1,827.1,826.3,28.0,6,2024-05-06 15:26:00,46.75832033736385,HOLD,
NVD.DE,"May 6, 2024, 3:27:00 PM",827.0,826.8,827.1,826.5,23.0,6,2024-05-06 15:27:00,41.57898286937128,HOLD,
NVD.DE,"May 6, 2024, 3:28:00 PM",826.6,826.3,826.8,825.8,31.0,6,2024-05-06 15:28:00,34.56058711576506,HOLD,
NVD.DE,"May 6, 2024, 3:29:00 PM",826.1,825.6,826.1,825.5,32.0,6,2024-05-06 15:29:00,27.430192459424806,HOLD,
NVD.DE,"May 6, 2024, 3:30:00 PM",825.6,825.7,825.7,825.3,48.0,6,2024-05-06 15:30:00,29.709097459360457,HOLD,
NVD.DE,"May 6, 2024, 3:31:00 PM",825.7,825.1,825.7,824.8,26.0,6,2024-05-06 15:31:00,24.608711317030924,BUY,825.5
NVD.DE,"May 6, 2024, 3:32:00 PM",825.1,825.3,825.7,825.1,22.0,6,2024-05-06 15:32:00,29.073428910497746,HOLD,
NVD.DE,"May 6, 2024, 3:33:00 PM",825.3,825.9,826.1,825.3,30.0,6,2024-05-06 15:33:00,40.668470501495214,HOLD,
NVD.DE,"May 6, 2024, 3:34:00 PM",825.9,826.2,826.3,825.8,31.0,6,2024-05-06 15:34:00,45.5630958435356,HOLD,
NVD.DE,"May 6, 2024, 3:35:00 PM",826.1,826.2,826.3,825.9,32.0,6,2024-05-06 15:35:00,45.5630958435356,HOLD,
NVD.DE,"May 6, 2024, 3:36:00 PM",826.1,826.2,826.2,825.8,23.0,6,2024-05-06 15:36:00,45.5630958435356,HOLD,
NVD.DE,"May 6, 2024, 3:37:00 PM",825.8,825.8,826.3,825.8,25.0,6,2024-05-06 15:37:00,39.74438841509048,HOLD,
NVD.DE,"May 6, 2024, 3:38:00 PM",825.7,826.1,826.2,825.6,27.0,6,2024-05-06 15:38:00,45.48769249223732,HOLD,
NVD.DE,"May 6, 2024, 3:39:00 PM",826.3,825.7,826.3,825.7,21.0,6,2024-05-06 15:39:00,39.908615046861044,HOLD,
NVD.DE,"May 6, 2024, 3:40:00 PM",825.7,826.8,827.1,825.7,55.0,6,2024-05-06 15:40:00,56.17021308882346,HOLD,
NVD.DE,"May 6, 2024, 3:41:00 PM",826.6,827.1,827.1,826.6,39.0,6,2024-05-06 15:41:00,59.46131912993721,HOLD,
NVD.DE,"May 6, 2024, 3:42:00 PM",827.1,827.3,827.4,827.0,26.0,6,2024-05-06 15:42:00,61.577069510649565,HOLD,
NVD.DE,"May 6, 2024, 3:43:00 PM",828.1,828.3,828.4,828.1,48.0,6,2024-05-06 15:43:00,70.14651224913584,HOLD,
NVD.DE,"May 6, 2024, 3:44:00 PM",828.4,828.7,828.7,828.3,27.0,6,2024-05-06 15:44:00,72.81432247855838,HOLD,
NVD.DE,"May 6, 2024, 3:45:00 PM",828.5,827.8,828.5,825.9,127.0,6,2024-05-06 15:45:00,59.62646804062123,HOLD,
NVD.DE,"May 6, 2024, 3:46:00 PM",827.7,827.1,829.6,826.4,111.0,6,2024-05-06 15:46:00,51.62665982495447,HOLD,
NVD.DE,"May 6, 2024, 3:47:00 PM",827.5,827.6,830.1,826.7,118.0,6,2024-05-06 15:47:00,56.239682645826655,HOLD,
NVD.DE,"May 6, 2024, 3:48:00 PM",828.1,831.6,831.6,828.1,112.0,6,2024-05-06 15:48:00,76.20679208961559,SELL,831.7
NVD.DE,"May 6, 2024, 3:49:00 PM",831.7,833.2,834.4,831.3,113.0,6,2024-05-06 15:49:00,80.1849543206002,HOLD,
NVD.DE,"May 6, 2024, 3:50:00 PM",833.1,833.3,834.7,832.6,123.0,6,2024-05-06 15:50:00,80.41013628704914,HOLD,
NVD.DE,"May 6, 2024, 3:51:00 PM",834.0,834.1,834.7,832.6,115.0,6,2024-05-06 15:51:00,82.19111202711287,HOLD,
NVD.DE,"May 6, 2024, 3:52:00 PM",834.0,836.7,837.1,834.0,93.0,6,2024-05-06 15:52:00,86.55947614574207,HOLD,
NVD.DE,"May 6, 2024, 3:53:00 PM",836.6,837.9,838.2,835.9,83.0,6,2024-05-06 15:53:00,88.04790063671417,HOLD,
NVD.DE,"May 6, 2024, 3:54:00 PM",837.7,836.1,838.3,835.5,112.0,6,2024-05-06 15:54:00,74.44503802519675,HOLD,
NVD.DE,"May 6, 2024, 3:55:00 PM",836.2,835.7,836.4,835.2,75.0,6,2024-05-06 15:55:00,71.73591865180904,HOLD,
NVD.DE,"May 6, 2024, 3:56:00 PM",835.9,835.8,836.5,835.2,94.0,6,2024-05-06 15:56:00,72.01596851223627,HOLD,
NVD.DE,"May 6, 2024, 3:57:00 PM",835.8,839.2,839.6,835.8,91.0,6,2024-05-06 15:57:00,79.58221791616498,SELL,839.3
NVD.DE,"May 6, 2024, 3:58:00 PM",839.3,838.9,840.4,838.6,98.0,6,2024-05-06 15:58:00,77.54718502808541,HOLD,
NVD.DE,"May 6, 2024, 3:59:00 PM",838.9,839.3,839.8,838.8,95.0,6,2024-05-06 15:59:00,78.35883261098971,HOLD,
NVD.DE,"May 6, 2024, 4:00:00 PM",839.3,838.9,841.0,838.9,120.0,6,2024-05-06 16:00:00,75.36213726164608,HOLD,
NVD.DE,"May 6, 2024, 4:01:00 PM",838.8,838.2,839.0,837.8,116.0,6,2024-05-06 16:01:00,70.19453951929219,HOLD,
NVD.DE,"May 6, 2024, 4:02:00 PM",838.2,839.3,839.4,837.5,100.0,6,2024-05-06 16:02:00,73.35297203045954,HOLD,
NVD.DE,"May 6, 2024, 4:03:00 PM",839.1,841.9,841.9,839.1,99.0,6,2024-05-06 16:03:00,79.10884878402608,SELL,842.0
NVD.DE,"May 6, 2024, 4:04:00 PM",842.0,842.4,842.4,841.3,81.0,6,2024-05-06 16:04:00,80.02172127044845,HOLD,
NVD.DE,"May 6, 2024, 4:05:00 PM",842.8,841.2,843.3,841.2,111.0,6,2024-05-06 16:05:00,71.74525660433368,HOLD,
NVD.DE,"May 6, 2024, 4:06:00 PM",841.2,843.9,844.5,841.2,112.0,6,2024-05-06 16:06:00,77.50389184939145,SELL,843.8
NVD.DE,"May 6, 2024, 4:07:00 PM",843.8,844.7,844.9,843.5,78.0,6,2024-05-06 16:07:00,78.90516634198322,HOLD,
NVD.DE,"May 6, 2024, 4:08:00 PM",845.0,846.7,846.7,844.9,75.0,6,2024-05-06 16:08:00,81.99018485411715,HOLD,
NVD.DE,"May 6, 2024, 4:09:00 PM",846.6,845.4,846.8,845.3,113.0,6,2024-05-06 16:09:00,74.22846132354596,HOLD,
NVD.DE,"May 6, 2024, 4:10:00 PM",845.5,845.2,845.9,845.0,118.0,6,2024-05-06 16:10:00,73.05803622401893,HOLD,
NVD.DE,"May 6, 2024, 4:11:00 PM",845.3,844.4,845.3,844.4,71.0,6,2024-05-06 16:11:00,68.3182109763273,HOLD,
NVD.DE,"May 6, 2024, 4:12:00 PM",844.5,846.5,846.5,844.1,97.0,6,2024-05-06 16:12:00,73.3168660028417,HOLD,
NVD.DE,"May 6, 2024, 4:13:00 PM",846.5,847.7,847.8,845.9,97.0,6,2024-05-06 16:13:00,75.72437805554324,SELL,848.0
NVD.DE,"May 6, 2024, 4:14:00 PM",848.0,848.9,848.9,848.0,69.0,6,2024-05-06 16:14:00,77.91616718514791,HOLD,
NVD.DE,"May 6, 2024, 4:15:00 PM",849.0,848.4,849.4,848.1,94.0,6,2024-05-06 16:15:00,74.81997845493065,HOLD,
NVD.DE,"May 6, 2024, 4:16:00 PM",848.5,848.4,850.0,848.1,93.0,6,2024-05-06 16:16:00,74.81997845493065,HOLD,
NVD.DE,"May 6, 2024, 4:17:00 PM",848.5,848.6,849.3,848.4,87.0,6,2024-05-06 16:17:00,75.29512531286704,SELL,848.4
NVD.DE,"May 6, 2024, 4:18:00 PM",848.4,846.6,848.8,846.5,78.0,6,2024-05-06 16:18:00,62.35260014831813,HOLD,
NVD.DE,"May 6, 2024, 4:19:00 PM",846.6,845.7,847.3,845.7,80.0,6,2024-05-06 16:19:00,57.46328733498762,HOLD,
NVD.DE,"May 6, 2024, 4:20:00 PM",845.4,846.1,846.6,845.2,90.0,6,2024-05-06 16:20:00,59.03375702466672,HOLD,
NVD.DE,"May 6, 2024, 4:21:00 PM",846.1,847.2,847.8,846.1,79.0,6,2024-05-06 16:21:00,63.14938196399708,HOLD,
NVD.DE,"May 6, 2024, 4:22:00 PM",847.4,846.2,847.5,845.8,91.0,6,2024-05-06 16:22:00,57.38433310208459,HOLD,
NVD.DE,"May 6, 2024, 4:23:00 PM",846.2,845.6,846.3,845.6,52.0,6,2024-05-06 16:23:00,54.123251241019894,HOLD,
NVD.DE,"May 6, 2024, 4:24:00 PM",845.5,846.1,846.7,845.5,76.0,6,2024-05-06 16:24:00,56.39478021589394,HOLD,
NVD.DE,"May 6, 2024, 4:25:00 PM",846.2,844.9,846.2,844.4,88.0,6,2024-05-06 16:25:00,49.8752717916371,HOLD,
NVD.DE,"May 6, 2024, 4:26:00 PM",845.0,843.2,845.0,843.2,102.0,6,2024-05-06 16:26:00,42.26177697046034,HOLD,
NVD.DE,"May 6, 2024, 4:27:00 PM",843.5,843.9,844.0,843.3,103.0,6,2024-05-06 16:27:00,45.995728668783876,HOLD,
NVD.DE,"May 6, 2024, 4:28:00 PM",844.1,844.2,844.5,843.4,92.0,6,2024-05-06 16:28:00,47.59347041615103,HOLD,
NVD.DE,"May 6, 2024, 4:29:00 PM",844.3,844.5,844.9,844.2,63.0,6,2024-05-06 16:29:00,49.245234369615474,HOLD,
NVD.DE,"May 6, 2024, 4:30:00 PM",844.5,844.1,845.0,844.0,46.0,6,2024-05-06 16:30:00,47.06936727143528,HOLD,
NVD.DE,"May 6, 2024, 4:31:00 PM",844.5,843.3,844.6,843.0,65.0,6,2024-05-06 16:31:00,42.8993176603761,HOLD,
NVD.DE,"May 6, 2024, 4:32:00 PM",843.7,843.2,844.2,843.0,53.0,6,2024-05-06 16:32:00,42.38302316918118,HOLD,
NVD.DE,"May 6, 2024, 4:33:00 PM",843.1,843.1,843.2,842.8,61.0,6,2024-05-06 16:33:00,41.82926515200985,HOLD,
NVD.DE,"May 6, 2024, 4:34:00 PM",843.2,842.4,843.2,842.1,88.0,6,2024-05-06 16:34:00,38.0057075066592,HOLD,
NVD.DE,"May 6, 2024, 4:35:00 PM",842.5,843.0,843.1,842.2,85.0,6,2024-05-06 16:35:00,42.92475574408192,HOLD,
NVD.DE,"May 6, 2024, 4:36:00 PM",843.0,845.6,845.8,843.0,73.0,6,2024-05-06 16:36:00,58.58770275582885,HOLD,
NVD.DE,"May 6, 2024, 4:37:00 PM",845.8,845.4,845.9,845.0,77.0,6,2024-05-06 16:37:00,57.25812974385681,HOLD,
NVD.DE,"May 6, 2024, 4:38:00 PM",845.2,846.3,846.6,845.0,91.0,6,2024-05-06 16:38:00,61.57460504854506,HOLD,
NVD.DE,"May 6, 2024, 4:39:00 PM",846.3,846.7,846.8,846.2,82.0,6,2024-05-06 16:39:00,63.382505570399054,HOLD,
NVD.DE,"May 6, 2024, 4:40:00 PM",846.5,845.9,846.8,845.4,76.0,6,2024-05-06 16:40:00,57.43722542690287,HOLD,
NVD.DE,"May 6, 2024, 4:41:00 PM",845.9,845.1,846.0,844.8,61.0,6,2024-05-06 16:41:00,52.065142963059785,HOLD,
NVD.DE,"May 6, 2024, 4:42:00 PM",845.1,845.1,845.2,844.2,58.0,6,2024-05-06 16:42:00,52.06514296305978,HOLD,
NVD.DE,"May 6, 2024, 4:43:00 PM",845.3,845.7,846.3,845.3,59.0,6,2024-05-06 16:43:00,55.81544572718865,HOLD,
NVD.DE,"May 6, 2024, 4:44:00 PM",845.6,846.0,846.0,845.0,52.0,6,2024-05-06 16:44:00,57.63829602711033,HOLD,
NVD.DE,"May 6, 2024, 4:45:00 PM",846.3,846.1,847.0,846.0,74.0,6,2024-05-06 16:45:00,58.26955128830684,HOLD,
NVD.DE,"May 6, 2024, 4:46:00 PM",846.0,847.0,847.1,845.4,85.0,6,2024-05-06 16:46:00,63.63440067163384,HOLD,
NVD.DE,"May 6, 2024, 4:47:00 PM",846.7,846.0,847.1,845.8,64.0,6,2024-05-06 16:47:00,54.99337958813311,HOLD,
NVD.DE,"May 6, 2024, 4:48:00 PM",845.8,845.2,846.1,845.2,63.0,6,2024-05-06 16:48:00,49.1233081699288,HOLD,
NVD.DE,"May 6, 2024, 4:49:00 PM",845.2,846.4,846.4,845.2,59.0,6,2024-05-06 16:49:00,56.74204398256504,HOLD,
NVD.DE,"May 6, 2024, 4:50:00 PM",846.3,846.2,846.5,845.6,69.0,6,2024-05-06 16:50:00,55.22587336028467,HOLD,
NVD.DE,"May 6, 2024, 4:51:00 PM",846.2,846.0,847.0,845.9,67.0,6,2024-05-06 16:51:00,53.64899787840453,HOLD,
NVD.DE,"May 6, 2024, 4:52:00 PM",846.1,847.9,848.0,845.9,58.0,6,2024-05-06 16:52:00,64.30092264190505,HOLD,
NVD.DE,"May 6, 2024, 4:53:00 PM",848.0,848.0,848.3,847.7,68.0,6,2024-05-06 16:53:00,64.76965500761958,HOLD,
NVD.DE,"May 6, 2024, 4:54:00 PM",848.1,848.0,848.1,847.6,45.0,6,2024-05-06 16:54:00,64.76965500761958,HOLD,
NVD.DE,"May 6, 2024, 4:55:00 PM",848.0,847.8,848.3,847.7,53.0,6,2024-05-06 16:55:00,62.77499000136054,HOLD,
NVD.DE,"May 6, 2024, 4:56:00 PM",848.1,848.4,848.4,848.1,17.0,6,2024-05-06 16:56:00,66.20908479564149,HOLD,
NVD.DE,"May 6, 2024, 4:57:00 PM",848.3,848.7,849.4,848.3,70.0,6,2024-05-06 16:57:00,67.84080365401736,HOLD,
NVD.DE,"May 6, 2024, 4:58:00 PM",849.0,848.1,849.2,848.1,57.0,6,2024-05-06 16:58:00,61.32584586394071,HOLD,
NVD.DE,"May 6, 2024, 4:59:00 PM",848.1,847.9,848.2,847.4,63.0,6,2024-05-06 16:59:00,59.239884520198764,HOLD,
NVD.DE,"May 6, 2024, 5:00:00 PM",847.9,847.3,848.1,846.7,71.0,6,2024-05-06 17:00:00,53.261423298668134,HOLD,
NVD.DE,"May 6, 2024, 5:01:00 PM",847.3,847.6,847.7,847.2,65.0,6,2024-05-06 17:01:00,55.719258648070415,HOLD,
NVD.DE,"May 6, 2024, 5:02:00 PM",847.7,847.4,848.3,847.2,53.0,6,2024-05-06 17:02:00,53.65030425024222,HOLD,
NVD.DE,"May 6, 2024, 5:03:00 PM",847.3,848.4,848.5,847.3,48.0,6,2024-05-06 17:03:00,61.510758301099216,HOLD,
NVD.DE,"May 6, 2024, 5:04:00 PM",848.5,847.8,848.5,847.7,19.0,6,2024-05-06 17:04:00,55.31893580162261,HOLD,
NVD.DE,"May 6, 2024, 5:05:00 PM",847.8,847.5,847.8,847.1,67.0,6,2024-05-06 17:05:00,52.4169084008186,HOLD,
NVD.DE,"May 6, 2024, 5:06:00 PM",847.3,847.2,847.5,846.6,59.0,6,2024-05-06 17:06:00,49.55716646620247,HOLD,
NVD.DE,"May 6, 2024, 5:07:00 PM",847.3,848.9,849.1,847.3,57.0,6,2024-05-06 17:07:00,62.358225095953244,HOLD,
NVD.DE,"May 6, 2024, 5:08:00 PM",849.0,848.1,849.1,848.1,47.0,6,2024-05-06 17:08:00,55.11768251312346,HOLD,
NVD.DE,"May 6, 2024, 5:09:00 PM",848.0,846.6,848.1,846.6,67.0,6,2024-05-06 17:09:00,44.46835095855406,HOLD,
NVD.DE,"May 6, 2024, 5:10:00 PM",846.1,846.9,847.0,846.1,51.0,6,2024-05-06 17:10:00,46.73255692706151,HOLD,
NVD.DE,"May 6, 2024, 5:11:00 PM",847.0,847.2,847.2,846.9,46.0,6,2024-05-06 17:11:00,49.0190806353915,HOLD,
NVD.DE,"May 6, 2024, 5:12:00 PM",847.2,846.5,847.2,846.4,44.0,6,2024-05-06 17:12:00,44.154369909867086,HOLD,
NVD.DE,"May 6, 2024, 5:13:00 PM",846.4,845.5,846.4,845.4,38.0,6,2024-05-06 17:13:00,38.197460513353285,HOLD,
NVD.DE,"May 6, 2024, 5:14:00 PM",845.4,845.2,845.6,845.1,64.0,6,2024-05-06 17:14:00,36.569369369619395,HOLD,
NVD.DE,"May 6, 2024, 5:15:00 PM",845.2,845.6,846.3,845.2,48.0,6,2024-05-06 17:15:00,40.30135626234505,HOLD,
NVD.DE,"May 6, 2024, 5:16:00 PM",845.7,845.5,845.7,844.7,58.0,6,2024-05-06 17:16:00,39.65966981258314,HOLD,
NVD.DE,"May 6, 2024, 5:17:00 PM",845.8,846.9,846.9,845.8,60.0,6,2024-05-06 17:17:00,51.541731871535816,HOLD,
NVD.DE,"May 6, 2024, 5:18:00 PM",847.0,846.1,847.0,845.7,67.0,6,2024-05-06 17:18:00,45.86474658405189,HOLD,
NVD.DE,"May 6, 2024, 5:19:00 PM",846.2,846.1,846.6,846.1,51.0,6,2024-05-06 17:19:00,45.86474658405191,HOLD,
NVD.DE,"May 6, 2024, 5:20:00 PM",846.2,846.1,846.5,845.7,57.0,6,2024-05-06 17:20:00,45.8647465840519,HOLD,
NVD.DE,"May 6, 2024, 5:21:00 PM",846.2,845.8,846.2,845.4,48.0,6,2024-05-06 17:21:00,43.47470880244118,HOLD,
NVD.DE,"May 6, 2024, 5:22:00 PM",846.0,847.2,847.2,845.9,80.0,6,2024-05-06 17:22:00,55.40414088513736,HOLD,
NVD.DE,"May 6, 2024, 5:23:00 PM",847.3,847.4,847.5,847.1,41.0,6,2024-05-06 17:23:00,56.83565859322019,HOLD,
NVD.DE,"May 6, 2024, 5:24:00 PM",847.3,847.7,847.7,847.1,50.0,6,2024-05-06 17:24:00,59.006846744630636,HOLD,
NVD.DE,"May 6, 2024, 5:25:00 PM",847.8,847.9,848.3,847.8,44.0,6,2024-05-06 17:25:00,60.465169487539555,HOLD,
NVD.DE,"May 6, 2024, 5:26:00 PM",848.0,848.1,848.2,847.8,55.0,6,2024-05-06 17:26:00,61.953995878046065,HOLD,
NVD.DE,"May 6, 2024, 5:27:00 PM",848.1,848.3,848.3,847.4,56.0,6,2024-05-06 17:27:00,63.46734154926636,HOLD,
NVD.DE,"May 6, 2024, 5:28:00 PM",848.4,848.2,849.0,848.2,77.0,6,2024-05-06 17:28:00,62.108579604546385,HOLD,
NVD.DE,"May 6, 2024, 5:29:00 PM",848.3,848.2,848.3,847.7,64.0,6,2024-05-06 17:29:00,62.10857960454637,HOLD,
NVD.DE,"May 6, 2024, 5:30:00 PM",848.3,848.3,848.7,848.2,53.0,6,2024-05-06 17:30:00,63.06536008624537,HOLD,
NVD.DE,"May 6, 2024, 5:31:00 PM",848.4,848.5,848.5,848.0,35.0,6,2024-05-06 17:31:00,65.00914690764914,HOLD,
NVD.DE,"May 6, 2024, 5:32:00 PM",848.4,848.2,848.5,848.1,51.0,6,2024-05-06 17:32:00,59.81505957122613,HOLD,
NVD.DE,"May 6, 2024, 5:33:00 PM",848.3,848.7,848.7,848.3,37.0,6,2024-05-06 17:33:00,64.94926606647111,HOLD,
NVD.DE,"May 6, 2024, 5:34:00 PM",848.6,848.9,848.9,848.5,36.0,6,2024-05-06 17:34:00,66.81481612815102,HOLD,
NVD.DE,"May 6, 2024, 5:35:00 PM",848.8,848.6,849.2,848.6,58.0,6,2024-05-06 17:35:00,61.420834664370965,HOLD,
NVD.DE,"May 6, 2024, 5:36:00 PM",848.6,848.0,848.8,847.7,41.0,6,2024-05-06 17:36:00,52.15734123728807,HOLD,
NVD.DE,"May 6, 2024, 5:37:00 PM",848.1,849.3,849.5,848.1,66.0,6,2024-05-06 17:37:00,64.80745744996256,HOLD,
NVD.DE,"May 6, 2024, 5:38:00 PM",849.4,849.9,849.9,849.3,14.0,6,2024-05-06 17:38:00,68.97256031694747,HOLD,
NVD.DE,"May 6, 2024, 5:39:00 PM",850.0,851.0,851.2,850.0,28.0,6,2024-05-06 17:39:00,74.95113056313939,HOLD,
NVD.DE,"May 6, 2024, 5:40:00 PM",851.0,850.7,851.4,850.6,78.0,6,2024-05-06 17:40:00,70.85527316476097,HOLD,
NVD.DE,"May 6, 2024, 5:41:00 PM",850.7,850.5,851.2,850.3,61.0,6,2024-05-06 17:41:00,68.12519051115159,HOLD,
NVD.DE,"May 6, 2024, 5:42:00 PM",850.5,851.2,851.2,850.4,55.0,6,2024-05-06 17:42:00,72.24275745497906,HOLD,
NVD.DE,"May 6, 2024, 5:43:00 PM",851.0,850.5,851.1,850.4,50.0,6,2024-05-06 17:43:00,63.25446956227512,HOLD,
NVD.DE,"May 6, 2024, 5:44:00 PM",850.5,850.9,851.1,850.3,59.0,6,2024-05-06 17:44:00,65.91973381601602,HOLD,
NVD.DE,"May 7, 2024, 9:19:00 AM",850.2,849.2,850.2,849.2,25.0,6,2024-05-07 09:19:00,49.22719315959944,HOLD,
NVD.DE,"May 7, 2024, 9:20:00 AM",849.6,849.6,850.0,849.6,12.0,6,2024-05-07 09:20:00,52.35019257251319,HOLD,
NVD.DE,"May 7, 2024, 9:21:00 AM",849.5,849.5,849.5,849.5,7.0,6,2024-05-07 09:21:00,51.47941541087337,HOLD,
NVD.DE,"May 7, 2024, 9:22:00 AM",849.3,849.3,849.3,849.3,7.0,6,2024-05-07 09:22:00,49.66207498005776,HOLD,
NVD.DE,"May 7, 2024, 9:23:00 AM",850.0,849.9,850.0,849.8,11.0,6,2024-05-07 09:23:00,54.91443122531989,HOLD,
NVD.DE,"May 7, 2024, 9:24:00 AM",850.1,850.2,850.2,850.1,9.0,6,2024-05-07 09:24:00,57.36137902639191,HOLD,
NVD.DE,"May 7, 2024, 9:25:00 AM",850.2,850.3,850.3,850.2,10.0,6,2024-05-07 09:25:00,58.19334206709529,HOLD,
NVD.DE,"May 7, 2024, 9:26:00 AM",850.3,850.2,850.3,850.2,9.0,6,2024-05-07 09:26:00,56.97057379286034,HOLD,
NVD.DE,"May 7, 2024, 9:27:00 AM",850.2,850.2,850.2,850.2,2.0,6,2024-05-07 09:27:00,56.97057379286035,HOLD,
NVD.DE,"May 7, 2024, 9:28:00 AM",850.1,850.1,850.1,850.1,6.0,6,2024-05-07 09:28:00,55.55802635349261,HOLD,
NVD.DE,"May 7, 2024, 9:29:00 AM",850.1,850.1,850.1,850.1,6.0,6,2024-05-07 09:29:00,55.5580263534926,HOLD,
NVD.DE,"May 7, 2024, 9:30:00 AM",850.0,850.1,850.1,850.0,3.0,6,2024-05-07 09:30:00,55.55802635349261,HOLD,
NVD.DE,"May 7, 2024, 9:31:00 AM",850.1,850.1,850.1,850.1,1.0,6,2024-05-07 09:31:00,55.55802635349259,HOLD,
NVD.DE,"May 7, 2024, 9:32:00 AM",850.6,850.0,850.6,850.0,7.0,6,2024-05-07 09:32:00,53.61184225267742,HOLD,
NVD.DE,"May 7, 2024, 9:33:00 AM",850.0,849.4,850.0,849.4,5.0,6,2024-05-07 09:33:00,43.54450901380011,HOLD,
NVD.DE,"May 7, 2024, 9:34:00 AM",849.4,849.3,849.4,849.3,5.0,6,2024-05-07 09:34:00,42.095307321082295,HOLD,
NVD.DE,"May 7, 2024, 9:35:00 AM",849.0,849.4,849.4,849.0,6.0,6,2024-05-07 09:35:00,44.14027711126618,HOLD,
